trade_id,timestamp,side,price,size,venue
754,2025-07-14 09:31:25.200287,SELL,118650.61,0.044189,Kraken
755,2025-07-14 09:31:25.235418,SELL,118909.32,0.089879,Binance
756,2025-07-14 09:31:25.271699,SELL,118909.39,0.083531,Kraken
757,2025-07-14 09:31:25.295304,SELL,118911.46,0.092708,Gemini
758,2025-07-14 09:31:25.371692,SELL,118908.74,0.091652,Binance
759,2025-07-14 09:31:25.408723,SELL,118907.49,0.090017,Kraken
760,2025-07-14 09:31:25.436172,SELL,118908.58,0.093625,Gemini
761,2025-07-14 09:31:25.497264,SELL,118906.21,0.091818,Binance
762,2025-07-14 09:31:25.580751,SELL,118906.12,0.085175,Kraken
763,2025-07-14 09:31:25.654145,SELL,118906.63,0.085949,Gemini
764,2025-07-14 09:31:25.697599,SELL,118906.83,0.080564,Binance
765,2025-07-14 09:31:25.745803,SELL,118907.33,0.085129,Kraken
766,2025-07-14 09:31:25.791553,SELL,118905.28,0.094022,Gemini
767,2025-07-14 09:31:25.844886,SELL,118906.27,0.086882,Binance
768,2025-07-14 09:31:25.861475,SELL,118904.64,0.08505,Kraken
769,2025-07-14 09:31:25.908396,SELL,118904.91,0.091357,Gemini
770,2025-07-14 09:31:25.938139,SELL,118904.13,0.077571,Binance
771,2025-07-14 09:31:26.009517,SELL,118902.31,0.093339,Kraken
772,2025-07-14 09:31:26.036754,SELL,118901.63,0.093615,Gemini
773,2025-07-14 09:31:26.100442,SELL,118901.57,0.088092,Binance
774,2025-07-14 09:31:26.184145,SELL,118902.8,0.089254,Kraken
775,2025-07-14 09:31:26.261696,SELL,118902.31,0.082797,Gemini
776,2025-07-14 09:31:26.347508,SELL,118901.17,0.081682,Binance
777,2025-07-14 09:31:26.368301,SELL,118901.67,0.084018,Kraken
778,2025-07-14 09:31:26.426449,SELL,118898.04,0.080866,Gemini
779,2025-07-14 09:31:26.490144,SELL,118899.61,0.09989,Binance
780,2025-07-14 09:31:26.567512,SELL,118898.32,0.090463,Kraken
781,2025-07-14 09:31:26.594692,SELL,118898.63,0.089197,Gemini
782,2025-07-14 09:31:26.663732,SELL,118897.71,0.086104,Binance
783,2025-07-14 09:31:26.684574,SELL,118897.48,0.088839,Kraken
784,2025-07-14 09:31:26.717082,SELL,118894.86,0.087819,Gemini
785,2025-07-14 09:31:26.757681,SELL,118895.51,0.074223,Binance
786,2025-07-14 09:31:26.778036,SELL,118896.91,0.080043,Kraken
787,2025-07-14 09:31:26.819690,SELL,118895.33,0.096502,Gemini
788,2025-07-14 09:31:26.887079,SELL,118896.95,0.087545,Binance
789,2025-07-14 09:31:26.953247,SELL,118896.09,0.092535,Kraken
790,2025-07-14 09:31:27.025752,SELL,118895.69,0.087014,Gemini
791,2025-07-14 09:31:27.088129,SELL,118894.67,0.085961,Binance
792,2025-07-14 09:31:27.165390,SELL,118894.3,0.087111,Kraken
793,2025-07-14 09:31:27.213392,SELL,118893.06,0.087023,Gemini
794,2025-07-14 09:31:27.232605,SELL,118893.48,0.096879,Binance
795,2025-07-14 09:31:27.304739,SELL,118891.12,0.081197,Kraken
796,2025-07-14 09:31:27.362704,SELL,118892.56,0.088494,Gemini
797,2025-07-14 09:31:27.402176,SELL,118891.0,0.095172,Binance
798,2025-07-14 09:31:27.453197,SELL,118892.52,0.082309,Kraken
799,2025-07-14 09:31:27.469598,SELL,118893.3,0.089298,Gemini
800,2025-07-14 09:31:27.504905,SELL,118888.78,0.086029,Binance
801,2025-07-14 09:31:27.522650,SELL,118890.47,0.094587,Kraken
802,2025-07-14 09:31:27.609004,SELL,118888.11,0.079879,Gemini
803,2025-07-14 09:31:27.654120,SELL,118890.44,0.083547,Binance
804,2025-07-14 09:31:27.738681,SELL,118889.62,0.080641,Kraken
805,2025-07-14 09:31:27.759836,SELL,118888.68,0.088305,Gemini
806,2025-07-14 09:31:27.838946,SELL,118888.64,0.099662,Binance
807,2025-07-14 09:31:27.881552,SELL,118887.39,0.096939,Kraken
808,2025-07-14 09:31:27.959074,SELL,118886.77,0.086922,Gemini
809,2025-07-14 09:31:27.976278,SELL,118886.67,0.078141,Binance
810,2025-07-14 09:31:28.025148,SELL,118886.54,0.085344,Kraken
811,2025-07-14 09:31:28.061755,SELL,118885.94,0.089384,Gemini
812,2025-07-14 09:31:28.137970,SELL,118885.26,0.0841,Binance
813,2025-07-14 09:31:28.191428,SELL,118885.91,0.096687,Kraken
814,2025-07-14 09:31:28.239221,SELL,118884.12,0.093188,Gemini
815,2025-07-14 09:31:28.309972,SELL,118882.77,0.097469,Binance
816,2025-07-14 09:31:28.399190,SELL,118885.14,0.082607,Kraken
817,2025-07-14 09:31:28.433180,SELL,118883.52,0.085701,Gemini
818,2025-07-14 09:31:28.459213,SELL,118881.99,0.100537,Binance
819,2025-07-14 09:31:28.501258,SELL,118880.71,0.089108,Kraken
820,2025-07-14 09:31:28.537883,SELL,118881.47,0.089348,Gemini
821,2025-07-14 09:31:28.617688,SELL,118880.18,0.08915,Binance
822,2025-07-14 09:31:28.676942,SELL,118879.62,0.0864,Kraken
823,2025-07-14 09:31:28.700753,SELL,118881.25,0.090227,Gemini
824,2025-07-14 09:31:28.729732,SELL,118879.49,0.089859,Binance
825,2025-07-14 09:31:30.117542,SELL,118881.17,0.033982,Kraken
826,2025-07-14 09:31:30.783435,SELL,118899.9,0.039113,Coinbase
827,2025-07-14 09:31:31.359643,BUY,118918.31,0.02854,Binance
828,2025-07-14 09:31:32.565858,BUY,118932.58,0.036345,Gemini
829,2025-07-14 09:31:33.302143,BUY,118984.58,0.027353,Gemini
830,2025-07-14 09:31:34.200214,SELL,118984.36,0.048747,Coinbase
831,2025-07-14 09:31:35.551391,SELL,119006.01,0.02751,Binance
832,2025-07-14 09:31:36.113245,BUY,119008.12,0.014121,Gemini
833,2025-07-14 09:31:37.185399,SELL,118992.83,0.029206,Kraken
834,2025-07-14 09:31:37.944482,BUY,118992.58,0.03738,Coinbase
835,2025-07-14 09:31:38.671272,BUY,118966.99,0.032903,Binance
836,2025-07-14 09:31:39.319498,BUY,118907.33,0.02493,Coinbase
837,2025-07-14 09:31:40.693814,SELL,118950.89,0.007006,Binance
838,2025-07-14 09:31:41.419190,SELL,118967.95,0.03789,Coinbase
839,2025-07-14 09:31:42.681483,SELL,118929.95,0.038501,Gemini
840,2025-07-14 09:31:43.302159,SELL,118999.13,0.011229,Kraken
841,2025-07-14 09:31:44.297498,SELL,118992.77,0.03208,Kraken
842,2025-07-14 09:31:44.797960,BUY,119042.15,0.025135,Binance
